EVTDESCEoG_HRE.1;You are the current ruler of the glorious Holy Roman Empire, the rightful successor State of the Western Roman Empire so recognized by God and all Christendom. May your reign be a prosperous one!;;;;;;;;;x
EVTDESCEoG_SPQR.1;You are the current ruler of the glorious Senatus Popolusque Romanorum, the rightful successor State of the Western Roman Empire so recognized by God and all Christendom. May your reign be a prosperous one!;;;;;;;;;x
EVTOPTAEoG.1;Hail Caesar!;Avé César!;Heil Cäsar!;;¡Ave César!;;;;;;;;;x
EVTDESCEoG_HRE.2;You are no longer the ruler of the Holy Roman Empire. It will surely crumble without your guiding hand to lead it.;;;;;;;;;x
EVTDESCEoG_SPQR.2;You are no longer the ruler of the Senatus Popolusque Romanorum. It will surely crumble without your guiding hand to lead it.;;;;;;;;;x
EVTOPTAEoG_Empire.2;What a loss for the Empire!;Quelle perte pour l'empire !;Was für ein Verlust für das Reich!;;¡Qué pérdida para el Imperio!;;;;;;;;;x
EVTOPTAEoG_Republic.2;What a loss for the Republic!;Quelle perte pour le Republique;;Was für ein Verlust für der Republick!;;¡Qué pérdida para la Republica!;;;;;;;;;x
EVTDESCEoG_SPQR.3;You are the current ruler of the glorious Senatus Popolusque Romanorum, the original State from which the glorious Roman Empire was born and for this you can make a sound claim to be the pretender to be the Successor State of the Western Roman Empire. May your reign be a prosperous one!;;;;;;;;;x
EVTDESCEoG_GER.3;You are the current ruler of the glorious Kingdom of Germania, the State one known as The Holy Roman Empire and for this you can make a sound claim to be the pretender to be the Successor State of the Western Roman Empire. May your reign be a prosperous one!;;;;;;;;;x
EVTDESCEoG_ERE.3;You are the current ruler of the glorious Eastern Roman Empire one of two states in which the Roman Empire was divided by the Emperor Diocletian and for this you can make a sound claim to be the pretender to be the Successor State of the Western Roman Empire. May your reign be a prosperous one!;;;;;;;;;x
EVTOPTAEoG.3;Hail Caesar!;Avé César!;Heil Cäsar!;;¡Ave César!;;;;;;;;;x
EVTDESCEoG.4;EoG.4 - Successor of Rome Usurped (You should not see this!);;;;;;;;;x
EVTOPTOKEoG.4;???;;;;;;;;;x
EVTDESCEoG_SPQR.400;You are no longer the ruler of the Senatus Popolusque Romanorum. It will surely crumble without your guiding hand to lead it.;;;;;;;;;x
EVTOPTAEoG_Republic.400;What a loss for the Republic!;;;;;;;;;x
EVTDESCEoG_Germania.400;You are no longer the ruler of the Kingdom of Germania. It will surely crumble without your guiding hand to lead it.;;;;;;;;;x
EVTDESCEoG_ERE.400;You are no longer the ruler of the Eastern Roman Empire. It will surely crumble without your guiding hand to lead it.;;;;;;;;;x
EVTOPTAEoG_Monarchy.400;What a loss for the Realm!;;;;;;;;;x
EVTDESCEoG.5;You have won the war and asserted your right to be the ruler of the True Successor State of the glorious Roman Empire. This event is too important to be resolved between you and the defeated Emperor only, so you have decided that a Conference of Peace shall be called between all interested parties to decide the fate of Western Europe.;;;;;;;;;x
EVTOPTOKEoG.5;That the Conference of Peace be summoned;;;;;;;;;x
EVTDESCEoG.6;To the glorious [This.GetTitledFirstName] as the new ruler of the Successor State of the Western Roman Empire, so recognized by God and all the Christendom, I have decided to held a Peace Conference in [From.Location.GetName]. I extend to you an invitation to attend the Conference and eagerly await your response.\nSigned [From.GetTitledFirstName] of [From.PrimaryTitle.GetName];;;;;;;;;x
EVTOPTAEoG.6;I have not a really choiche I must join this Conference;;;;;;;;;x
EVTOPTBEoG.6;I give my blessing to this Conference;;;;;;;;;x
EVTOPTCEoG.6;This Conference it will be important for me, I will join!;;;;;;;;;x
EVTOPTDEoG.6;I join the Conference;;;;;;;;;x
EVTOPTEEoG.6;I do not join the Conference, it will be boring!;;;;;;;;;x
EVTDESCEoG.7;[From.GetTitledName] inform you that will be honoured to join your Conference of Peace;;;;;;;;;x
EVTOPTOKEoG.7;Excellent!;;;;;;;;;x
EVTDESCEoG.8;[From.GetTitledName] regrets to inform you that he cannot attend your Conference of Peace due to more pressing issues that require [From.GetHerHis] attention.;;;;;;;;;x
EVTOPTOKEoG.8;A choiche this that probably you really regret, sir!;;;;;;;;;x
EVTDESCEoG.9;Now you invite the Pope to the Peace Conference to have the God blessing to this act;;;;;;;;;x
EVTOPTOKEoG.9;I hope he accepts the invitation;;;;;;;;;x
